p,n_labeled,k,degree,noise_std,setting,method,fdr_mean,fdr_std,tpr_mean,tpr_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,n_selected_mean,n_true_positives_mean,n_false_positives_mean,n_false_negatives_mean,r_squared_mean,elapsed_mean,peak_memory_mean,n_completed
5,100,2,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,12.025905783666673,0.41143449147542316,3
5,100,2,2,0.5,supervised,poly_lasso,0.38888888888888884,0.07856742013183862,1.0,0.0,0.611111111111111,0.0785674201318386,1.0,0.0,0.7555555555555555,0.06285393610547094,0.7777777777777777,0.0785674201318386,5.0,2.0,1.3333333333333333,0.0,-57.9402211751657,0.02694220600000108,0.008845329284667969,3
5,100,2,2,0.5,supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-98.43023948250516,0.0006311786666704696,0.00638580322265625,3
5,100,2,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9736301010984175,0.4118493186666683,0.3354441324869792,3
5,100,2,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9741743162218529,0.2305534423333313,0.33062394460042316,3
5,100,2,2,0.5,supervised,sparse_poly_stlsq,0.4222222222222222,0.29979416807182313,0.6666666666666666,0.23570226039551584,0.5777777777777778,0.29979416807182313,0.6666666666666666,0.23570226039551584,0.546031746031746,0.11033744252052549,0.5555555555555555,0.14163943093313291,10.0,1.3333333333333333,1.6666666666666667,0.6666666666666666,-113.50181979160213,0.0003679270000039499,0.00644683837890625,3
5,100,2,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,5.158393122999996,0.3638671239217122,3
5,100,2,2,0.5,semi_supervised,poly_lasso,0.3666666666666667,0.26246692913372704,0.8333333333333334,0.23570226039551584,0.6333333333333333,0.26246692913372704,0.8333333333333334,0.23570226039551584,0.6349206349206349,0.044895668646764864,0.6388888888888888,0.10393492741038726,4.333333333333333,1.6666666666666667,1.6666666666666667,0.3333333333333333,-137.56196228053776,0.027994177333350006,0.0063018798828125,3
5,100,2,2,0.5,semi_supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-788.754586295573,0.0006376703333330624,0.00634765625,3
5,100,2,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9718032590448802,0.34046185533333073,0.33294677734375,3
5,100,2,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9719385214409174,0.23118453866663913,0.3294095993041992,3
5,100,2,2,0.5,semi_supervised,sparse_poly_stlsq,0.27777777777777773,0.20786985482077452,0.6666666666666666,0.23570226039551584,0.7222222222222222,0.20786985482077452,0.6666666666666666,0.23570226039551584,0.6555555555555556,0.12272623352430292,0.7222222222222222,0.10393492741038726,5.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,-543.9163498734184,0.0003729360000003605,0.00634765625,3
5,100,3,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,11.840457633666668,0.3432229359944661,3
5,100,3,2,0.5,supervised,poly_lasso,0.41111111111111115,0.06849348892187752,1.0,0.0,0.5888888888888889,0.0684934889218775,1.0,0.0,0.7388888888888888,0.05499719409228705,0.6666666666666666,0.1360827634879543,8.666666666666666,2.3333333333333335,1.6666666666666667,0.0,-323.2591593498231,0.046426128666648005,0.006243387858072917,3
5,100,3,2,0.5,supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-345.35678516177313,0.0006620763333557989,0.006380716959635417,3
5,100,3,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9967195653117615,0.3854944173333479,0.33266480763753253,3
5,100,3,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9971986871069092,0.2232994463333474,0.32911841074625653,3
5,100,3,2,0.5,supervised,sparse_poly_stlsq,0.0,0.0,0.611111111111111,0.28327886186626583,1.0,0.0,0.611111111111111,0.28327886186626583,0.7222222222222222,0.20786985482077452,0.8055555555555555,0.14163943093313291,2.3333333333333335,1.3333333333333333,0.0,1.0,-363.6705777959957,0.0003698206666626902,0.006395975748697917,3
5,100,3,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,5.251363294666684,0.36176617940266925,3
5,100,3,2,0.5,semi_supervised,poly_lasso,0.5,0.08164965809277258,1.0,0.0,0.5,0.08164965809277258,1.0,0.0,0.6626984126984127,0.07295546155099292,0.5555555555555555,0.0785674201318386,9.333333333333334,2.3333333333333335,2.3333333333333335,0.0,-429.991083200679,0.05193546066666007,0.00626373291015625,3
5,100,3,2,0.5,semi_supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-513.7895019283097,0.0006616419999924498,0.00620269775390625,3
5,100,3,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9973797165428712,0.31461452066666123,0.3326536814371745,3
5,100,3,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9972633719929606,0.2268846713333422,0.3290713628133138,3
5,100,3,2,0.5,semi_supervised,sparse_poly_stlsq,0.0,0.0,0.7777777777777777,0.3142696805273545,1.0,0.0,0.7777777777777777,0.3142696805273545,0.8333333333333334,0.23570226039551584,0.8888888888888888,0.15713484026367724,2.0,1.6666666666666667,0.0,0.6666666666666666,-499.86401671831027,0.00037061466664075243,0.00629425048828125,3
5,200,2,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,10.532040458333313,0.4843727747599284,3
5,200,2,2,0.5,supervised,poly_lasso,0.4777777777777777,0.10999438818457406,1.0,0.0,0.5222222222222221,0.10999438818457405,1.0,0.0,0.6793650793650795,0.09374490831894222,0.6666666666666666,0.1360827634879543,5.666666666666667,2.0,2.0,0.0,-87.86942072713582,0.0467166640000111,0.006256103515625,3
5,200,2,2,0.5,supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-148.83413456448682,0.0010364450000110992,0.0062408447265625,3
5,200,2,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9694766644996428,0.3067730326666454,0.4700489044189453,3
5,200,2,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9694916265761471,0.2286421386666575,0.4662453333536784,3
5,200,2,2,0.5,supervised,sparse_poly_stlsq,0.3666666666666667,0.26246692913372704,0.8333333333333334,0.23570226039551584,0.6333333333333333,0.26246692913372704,0.8333333333333334,0.23570226039551584,0.6349206349206349,0.044895668646764864,0.6388888888888888,0.10393492741038726,11.333333333333334,1.6666666666666667,1.6666666666666667,0.3333333333333333,-136.33635472319068,0.00046739866667167007,0.00628662109375,3
5,200,2,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,11.470044561999998,0.5227762858072916,3
5,200,2,2,0.5,semi_supervised,poly_lasso,0.3111111111111111,0.2454524670486058,1.0,0.0,0.6888888888888888,0.2454524670486058,1.0,0.0,0.7904761904761907,0.17509310772238315,0.7777777777777777,0.20786985482077452,5.333333333333333,2.0,1.3333333333333333,0.0,-86.13757312572307,0.04412699433333955,0.0062255859375,3
5,200,2,2,0.5,semi_supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-1205.888761312998,0.0010505336666900196,0.0062408447265625,3
5,200,2,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9677482019139482,0.3572380730000191,0.4699261983235677,3
5,200,2,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9677090685859553,0.24421690566665197,0.46622880299886066,3
5,200,2,2,0.5,semi_supervised,sparse_poly_stlsq,0.16666666666666666,0.23570226039551584,0.6666666666666666,0.23570226039551584,0.8333333333333334,0.23570226039551584,0.6666666666666666,0.23570226039551584,0.6666666666666666,0.0,0.7222222222222222,0.039283710065919325,6.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,-419.8699999827473,0.0004475710000140983,0.0063323974609375,3
5,200,3,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,10.683937806000017,0.48364512125651044,3
5,200,3,2,0.5,supervised,poly_lasso,0.5,0.08164965809277258,1.0,0.0,0.5,0.08164965809277258,1.0,0.0,0.6626984126984127,0.07295546155099292,0.5555555555555555,0.0785674201318386,11.0,2.3333333333333335,2.3333333333333335,0.0,-302.58245489356574,0.08858884266663836,0.00617218017578125,3
5,200,3,2,0.5,supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-333.7163593340079,0.0010663123333263986,0.00629425048828125,3
5,200,3,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9968496360832847,0.3012924236666663,0.46982065836588544,3
5,200,3,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9968826755081772,0.22316997866666574,0.4662313461303711,3
5,200,3,2,0.5,supervised,sparse_poly_stlsq,0.16666666666666666,0.23570226039551584,0.611111111111111,0.28327886186626583,0.8333333333333334,0.23570226039551584,0.611111111111111,0.28327886186626583,0.6666666666666666,0.23570226039551584,0.75,0.18002057495577392,3.0,1.3333333333333333,0.3333333333333333,1.0,-306.73792143663815,0.0004056199999998474,0.00627899169921875,3
5,200,3,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,11.511818714999984,0.521696408589681,3
5,200,3,2,0.5,semi_supervised,poly_lasso,0.16666666666666666,0.23570226039551584,0.8888888888888888,0.15713484026367724,0.8333333333333334,0.23570226039551584,0.8888888888888888,0.15713484026367724,0.8222222222222223,0.13698697784375505,0.8333333333333334,0.13608276348795434,5.0,2.0,0.6666666666666666,0.3333333333333333,-388.44168417031665,0.10267375499999314,0.00617218017578125,3
5,200,3,2,0.5,semi_supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-376.7300450290668,0.0010539963333258129,0.006273905436197917,3
5,200,3,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9968758219400966,0.35677418266665956,0.4697558085123698,3
5,200,3,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.99688715984397,0.22379928600001145,0.4662656784057617,3
5,200,3,2,0.5,semi_supervised,sparse_poly_stlsq,0.2222222222222222,0.31426968052735443,0.7222222222222222,0.20786985482077452,0.7777777777777778,0.31426968052735443,0.7222222222222222,0.20786985482077452,0.7333333333333334,0.2494438257849294,0.75,0.2453266907313291,5.333333333333333,1.6666666666666667,0.6666666666666666,0.6666666666666666,-530.3868751508494,0.00041614300003326815,0.006304423014322917,3
5,300,2,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,6.552756614999983,0.626000722249349,3
5,300,2,2,0.5,supervised,poly_lasso,0.38888888888888884,0.07856742013183862,1.0,0.0,0.611111111111111,0.0785674201318386,1.0,0.0,0.7555555555555555,0.06285393610547094,0.7777777777777777,0.0785674201318386,5.666666666666667,2.0,1.3333333333333333,0.0,-117.51518514834186,0.0630938063333133,0.00615692138671875,3
5,300,2,2,0.5,supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-136.52493292526347,0.001580031333332954,0.006195068359375,3
5,300,2,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9675879086004704,0.9924823366666639,0.6071809132893881,3
5,300,2,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9677143189020949,0.22664202066670214,0.6034968694051107,3
5,300,2,2,0.5,supervised,sparse_poly_stlsq,0.38888888888888884,0.2832788618662658,0.6666666666666666,0.23570226039551584,0.611111111111111,0.28327886186626583,0.6666666666666666,0.23570226039551584,0.5777777777777778,0.12570787221094176,0.611111111111111,0.14163943093313291,7.666666666666667,1.3333333333333333,1.3333333333333333,0.6666666666666666,-123.78401365372174,0.0006092600000139706,0.0062408447265625,3
5,300,2,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,10.30806723433333,0.6830190022786459,3
5,300,2,2,0.5,semi_supervised,poly_lasso,0.2222222222222222,0.15713484026367722,1.0,0.0,0.7777777777777777,0.15713484026367724,1.0,0.0,0.8666666666666667,0.09428090415820632,0.8888888888888888,0.07856742013183865,3.6666666666666665,2.0,0.6666666666666666,0.0,-175.211655480553,0.06385416799997756,0.00620269775390625,3
5,300,2,2,0.5,semi_supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-668.1987411405374,0.0015798896666865403,0.00616455078125,3
5,300,2,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9689160477437043,0.3473744836666697,0.6070092519124349,3
5,300,2,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9689323953768169,0.22650254033332354,0.6034555435180664,3
