p,n_labeled,k,degree,noise_std,setting,method,fdr_mean,fdr_std,tpr_mean,tpr_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,n_selected_mean,n_true_positives_mean,n_false_positives_mean,n_false_negatives_mean,r_squared_mean,elapsed_mean,peak_memory_mean,n_completed
5,300,2,2,0.5,semi_supervised,sparse_poly_stlsq,0.38888888888888884,0.2832788618662658,0.5,0.0,0.611111111111111,0.28327886186626583,0.5,0.0,0.5222222222222221,0.10999438818457405,0.5833333333333334,0.13608276348795434,5.0,1.0,1.0,1.0,-1607.7001424656019,0.000538975333313374,0.0063323974609375,3
5,300,3,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,6.592670501000005,0.6256046295166016,3
5,300,3,2,0.5,supervised,poly_lasso,0.45,0.14719601443879746,1.0,0.0,0.5499999999999999,0.14719601443879743,1.0,0.0,0.6984126984126985,0.11878277418329969,0.6388888888888888,0.10393492741038726,7.0,2.3333333333333335,2.0,0.0,-340.9727644470927,0.12338371133334174,0.00620269775390625,3
5,300,3,2,0.5,supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-332.34652791072716,0.001609630333291534,0.0061492919921875,3
5,300,3,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9965067659866259,0.9937317040000077,0.6071049372355143,3
5,300,3,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.996510346751454,0.2222866969999965,0.6034663518269857,3
5,300,3,2,0.5,supervised,sparse_poly_stlsq,0.2222222222222222,0.31426968052735443,0.611111111111111,0.28327886186626583,0.7777777777777778,0.31426968052735443,0.611111111111111,0.28327886186626583,0.6333333333333333,0.26246692913372704,0.6944444444444443,0.23895347964007296,4.333333333333333,1.3333333333333333,0.6666666666666666,1.0,-324.0479390442781,0.0004909529999774046,0.00628662109375,3
5,300,3,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,10.269258390000005,0.6833899815877279,3
5,300,3,2,0.5,semi_supervised,poly_lasso,0.3944444444444444,0.14927809825049335,1.0,0.0,0.6055555555555555,0.14927809825049335,1.0,0.0,0.7428571428571429,0.12344267996967348,0.6944444444444443,0.1416394309331329,7.333333333333333,2.3333333333333335,1.6666666666666667,0.0,-548.3626297733737,0.14962726433331378,0.00611114501953125,3
5,300,3,2,0.5,semi_supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-581.8959221726105,0.0016810270000178207,0.0062713623046875,3
5,300,3,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9976086046153269,0.3448742003333412,0.6069545745849609,3
5,300,3,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9976515333261263,0.22231617766666054,0.603443463643392,3
5,300,3,2,0.5,semi_supervised,sparse_poly_stlsq,0.0,0.0,0.611111111111111,0.28327886186626583,1.0,0.0,0.611111111111111,0.28327886186626583,0.7222222222222222,0.20786985482077452,0.8055555555555555,0.14163943093313291,1.6666666666666667,1.3333333333333333,0.0,1.0,-549.017366082783,0.0006047556666620343,0.0062103271484375,3
5,400,2,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,5.169916241999999,0.7674172719319662,3
5,400,2,2,0.5,supervised,poly_lasso,0.3111111111111111,0.2454524670486058,1.0,0.0,0.6888888888888888,0.2454524670486058,1.0,0.0,0.7904761904761904,0.17509310772238315,0.7777777777777777,0.20786985482077452,6.666666666666667,2.0,1.3333333333333333,0.0,-84.82946736691967,0.08772655666666651,0.00621795654296875,3
5,400,2,2,0.5,supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-86.97008326842491,0.0022281483333017604,0.0063323974609375,3
5,400,2,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9649039853587992,0.7658271073333557,0.7443014780680338,3
5,400,2,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9697850019269388,0.3142441933333278,0.7407083511352539,3
5,400,2,2,0.5,supervised,sparse_poly_stlsq,0.0,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.75,0.0,1.0,1.0,0.0,1.0,-84.74636405888096,0.0006414773333744961,0.0062408447265625,3
5,400,2,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,11.386048295333316,0.8445634841918945,3
5,400,2,2,0.5,semi_supervised,poly_lasso,0.3111111111111111,0.2454524670486058,1.0,0.0,0.6888888888888888,0.2454524670486058,1.0,0.0,0.7904761904761904,0.17509310772238315,0.7777777777777777,0.20786985482077452,4.666666666666667,2.0,1.3333333333333333,0.0,-175.89778904674355,0.09407849300002151,0.00624847412109375,3
5,400,2,2,0.5,semi_supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-193.33059969181375,0.0024948753333546847,0.00634765625,3
5,400,2,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9671352287289013,0.39856592233331867,0.7441771825154623,3
5,400,2,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9662145034898529,0.3115710963333716,0.740687370300293,3
5,400,2,2,0.5,semi_supervised,sparse_poly_stlsq,0.1111111111111111,0.15713484026367722,0.6666666666666666,0.23570226039551584,0.8888888888888888,0.15713484026367724,0.6666666666666666,0.23570226039551584,0.7111111111111111,0.06285393610547094,0.7777777777777777,0.03928371006591927,3.0,1.3333333333333333,0.3333333333333333,0.6666666666666666,-184.81610186283558,0.000729060333317951,0.0063018798828125,3
5,400,3,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,5.149514884333333,0.7675514221191406,3
5,400,3,2,0.5,supervised,poly_lasso,0.4166666666666667,0.11785113019775792,1.0,0.0,0.5833333333333334,0.11785113019775792,1.0,0.0,0.7301587301587301,0.08979133729352982,0.6944444444444443,0.039283710065919325,6.333333333333333,2.3333333333333335,1.6666666666666667,0.0,-341.3789488861476,0.17330844299999626,0.00621795654296875,3
5,400,3,2,0.5,supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-376.03640887301003,0.0021632799999906638,0.0062103271484375,3
5,400,3,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9967752992680102,0.764947584666705,0.744267463684082,3
5,400,3,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9968190595670491,0.3124059863333362,0.7406733830769857,3
5,400,3,2,0.5,supervised,sparse_poly_stlsq,0.0,0.0,0.611111111111111,0.28327886186626583,1.0,0.0,0.611111111111111,0.28327886186626583,0.7222222222222222,0.20786985482077452,0.8055555555555555,0.14163943093313291,1.6666666666666667,1.3333333333333333,0.0,1.0,-341.62593891824923,0.000663468666668147,0.0062408447265625,3
5,400,3,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,11.397410045666712,0.844397226969401,3
5,400,3,2,0.5,semi_supervised,poly_lasso,0.16666666666666666,0.23570226039551584,1.0,0.0,0.8333333333333334,0.23570226039551584,1.0,0.0,0.8888888888888888,0.15713484026367724,0.8888888888888888,0.15713484026367724,6.333333333333333,2.3333333333333335,0.6666666666666666,0.0,-553.0408671289086,0.20382126433332814,0.00623321533203125,3
5,400,3,2,0.5,semi_supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-626.6012424122674,0.0023021603332911886,0.0062255859375,3
5,400,3,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9976034274473354,0.39898305933335604,0.7441733678181967,3
5,400,3,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9976437103496402,0.3147195163332981,0.7406593958536783,3
5,400,3,2,0.5,semi_supervised,sparse_poly_stlsq,0.16666666666666666,0.23570226039551584,0.611111111111111,0.28327886186626583,0.8333333333333334,0.23570226039551584,0.611111111111111,0.28327886186626583,0.6666666666666666,0.23570226039551584,0.75,0.18002057495577392,3.0,1.3333333333333333,0.3333333333333333,1.0,-718.0213295382588,0.0008176826666688916,0.0062103271484375,3
5,500,2,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,6.6926940626666465,0.9092372258504232,3
5,500,2,2,0.5,supervised,poly_lasso,0.19999999999999998,0.282842712474619,1.0,0.0,0.7999999999999999,0.282842712474619,1.0,0.0,0.8571428571428572,0.2020305089104421,0.8333333333333334,0.23570226039551584,4.666666666666667,2.0,1.0,0.0,-119.17569168547385,0.10614983933332194,0.00617218017578125,3
5,500,2,2,0.5,supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-168.48001076265572,0.0027002073333430112,0.0061798095703125,3
5,500,2,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9679330356929213,0.7739568716666554,0.8814334869384766,3
5,500,2,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9678699887389831,0.31544807199998104,0.877863883972168,3
5,500,2,2,0.5,supervised,sparse_poly_stlsq,0.16666666666666666,0.23570226039551584,0.6666666666666666,0.23570226039551584,0.8333333333333334,0.23570226039551584,0.6666666666666666,0.23570226039551584,0.6666666666666666,0.0,0.7222222222222222,0.039283710065919325,5.666666666666667,1.3333333333333333,0.6666666666666666,0.6666666666666666,-151.75812550620324,0.0008033959999996417,0.006256103515625,3
5,500,2,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,16.454487116666655,1.0041875839233398,3
5,500,2,2,0.5,semi_supervised,poly_lasso,0.27777777777777773,0.20786985482077452,0.8333333333333334,0.23570226039551584,0.7222222222222222,0.20786985482077452,0.8333333333333334,0.23570226039551584,0.7111111111111111,0.06285393610547094,0.75,0.06804138174397716,3.6666666666666665,1.6666666666666667,1.0,0.3333333333333333,-214.4729354642358,0.10998347700001432,0.00624847412109375,3
5,500,2,2,0.5,semi_supervised,poly_omp,0.6,0.0,1.0,0.0,0.4000000000000001,5.551115123125783e-17,1.0,0.0,0.5714285714285715,0.0,0.5,0.0,20.0,2.0,3.0,0.0,-228.8578973850349,0.0026422563333881044,0.0062103271484375,3
5,500,2,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9708406114323228,1.0924081853333216,0.8815574645996094,3
5,500,2,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9712892728923843,0.312530137666613,0.8778473536173502,3
5,500,2,2,0.5,semi_supervised,sparse_poly_stlsq,0.16666666666666666,0.23570226039551584,0.5,0.0,0.8333333333333334,0.23570226039551584,0.5,0.0,0.611111111111111,0.0785674201318386,0.6944444444444443,0.07856742013183865,3.3333333333333335,1.0,0.3333333333333333,1.0,-219.4345536738305,0.0008833253333477842,0.00616455078125,3
5,500,3,2,0.5,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,6.503909031333326,0.9086043039957682,3
5,500,3,2,0.5,supervised,poly_lasso,0.16666666666666666,0.23570226039551584,1.0,0.0,0.8333333333333334,0.23570226039551584,1.0,0.0,0.8888888888888888,0.15713484026367724,0.8888888888888888,0.15713484026367724,5.666666666666667,2.3333333333333335,0.6666666666666666,0.0,-386.17694166816483,0.21954557466661603,0.00621795654296875,3
5,500,3,2,0.5,supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-389.767226791116,0.0026379316666786203,0.0062103271484375,3
5,500,3,2,0.5,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9967069231056757,0.7630052073333596,0.8814474741617838,3
5,500,3,2,0.5,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9967110401655391,0.3112417760000123,0.877863883972168,3
5,500,3,2,0.5,supervised,sparse_poly_stlsq,0.0,0.0,0.611111111111111,0.28327886186626583,1.0,0.0,0.611111111111111,0.28327886186626583,0.7222222222222222,0.20786985482077452,0.8055555555555555,0.14163943093313291,1.6666666666666667,1.3333333333333333,0.0,1.0,-384.40025863550017,0.0007745026666725607,0.006195068359375,3
5,500,3,2,0.5,semi_supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,16.426413338666634,1.0046027501424153,3
5,500,3,2,0.5,semi_supervised,poly_lasso,0.3666666666666667,0.26246692913372704,1.0,0.0,0.6333333333333333,0.26246692913372704,1.0,0.0,0.746031746031746,0.18374344290143213,0.7222222222222222,0.20786985482077452,7.0,2.3333333333333335,1.6666666666666667,0.0,-565.6749695747014,0.23986663166666253,0.00612640380859375,3
5,500,3,2,0.5,semi_supervised,poly_omp,0.5333333333333333,0.09428090415820632,1.0,0.0,0.4666666666666666,0.09428090415820632,1.0,0.0,0.6309523809523809,0.08417937871268413,0.5,0.0,20.0,2.3333333333333335,2.6666666666666665,0.0,-675.3103434442024,0.0026089726666593074,0.0061798095703125,3
5,500,3,2,0.5,semi_supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9980926734729181,1.0951090476666725,0.8815015157063802,3
5,500,3,2,0.5,semi_supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.3333333333333335,0.9979365278448405,0.3136973586666727,0.8778498967488607,3
5,500,3,2,0.5,semi_supervised,sparse_poly_stlsq,0.0,0.0,0.611111111111111,0.28327886186626583,1.0,0.0,0.611111111111111,0.28327886186626583,0.7222222222222222,0.20786985482077452,0.8055555555555555,0.14163943093313291,1.3333333333333333,1.3333333333333333,0.0,1.0,-587.4406634712044,0.0008181539999820112,0.0061798095703125,3
