p,n_labeled,k,degree,setting,method,fdr_mean,fdr_std,tpr_mean,tpr_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,auc_mean,auc_std,n_selected_mean,n_true_positives_mean,n_false_positives_mean,n_false_negatives_mean,r_squared_mean,elapsed_mean,peak_memory_mean,n_completed
5,100,2,2,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,11.70921209566662,0.3420416514078776,3
5,100,2,2,supervised,poly_lasso,0.4444444444444444,0.07856742013183862,1.0,0.0,0.5555555555555555,0.0785674201318386,1.0,0.0,0.7111111111111111,0.06285393610547094,0.7222222222222222,0.0785674201318386,5.666666666666667,2.0,1.6666666666666667,0.0,0.9794580271076949,0.2158887529999447,0.21495978037516275,3
5,100,2,2,supervised,poly_omp,0.2222222222222222,0.15713484026367722,1.0,0.0,0.7777777777777777,0.15713484026367724,1.0,0.0,0.8666666666666667,0.09428090415820632,0.8888888888888888,0.07856742013183865,3.0,2.0,0.6666666666666666,0.0,0.9795748846955984,0.02536805599993386,0.13143380482991537,3
5,100,2,2,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9787778660144698,0.4066938253333016,0.3326861063639323,3
5,100,2,2,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9785058373885503,0.2285046389999176,0.3297077814737956,3
5,100,2,2,supervised,sparse_poly_stlsq,0.1111111111111111,0.15713484026367722,1.0,0.0,0.8888888888888888,0.15713484026367724,1.0,0.0,0.9333333333333332,0.09428090415820632,0.9444444444444443,0.07856742013183865,5.333333333333333,2.0,0.3333333333333333,0.0,0.9818128133368133,0.0063088190001205175,0.10782972971598308,3
5,300,2,2,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,6.999108172333308,0.6256771087646484,3
5,300,2,2,supervised,poly_lasso,0.4444444444444444,0.07856742013183862,1.0,0.0,0.5555555555555555,0.0785674201318386,1.0,0.0,0.7111111111111111,0.06285393610547094,0.7222222222222222,0.0785674201318386,5.333333333333333,2.0,1.6666666666666667,0.0,0.9735264930888349,0.21300287966657075,0.32155386606852215,3
5,300,2,2,supervised,poly_omp,0.4444444444444444,0.07856742013183862,1.0,0.0,0.5555555555555555,0.0785674201318386,1.0,0.0,0.7111111111111111,0.06285393610547094,0.7222222222222222,0.0785674201318386,4.666666666666667,2.0,1.6666666666666667,0.0,0.9738268991404704,0.025474707999819657,0.3190094629923503,3
5,300,2,2,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.973214694333027,0.9906410150001648,0.6072505315144857,3
5,300,2,2,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9732265048541747,0.22459366433319397,0.6041905085245768,3
5,300,2,2,supervised,sparse_poly_stlsq,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.9736264969966887,0.006613862333476088,0.27125008900960285,3
5,100,3,2,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,12.131120869333245,0.3415314356486003,3
5,100,3,2,supervised,poly_lasso,0.08333333333333333,0.11785113019775792,1.0,0.0,0.9166666666666666,0.11785113019775792,1.0,0.0,0.9523809523809524,0.0673435029701474,0.9166666666666666,0.11785113019775792,5.666666666666667,3.0,0.3333333333333333,0.0,0.9793614813850717,0.22959612600000887,0.2151015599568685,3
5,100,3,2,supervised,poly_omp,0.21666666666666667,0.16499158227686112,1.0,0.0,0.7833333333333333,0.16499158227686112,1.0,0.0,0.869047619047619,0.10240863413145988,0.75,0.2041241452319315,6.666666666666667,3.0,1.0,0.0,0.9829693792921876,0.027939421666663595,0.1312290827433268,3
5,100,3,2,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.868511949310944,0.3981156556665155,0.33242130279541016,3
5,100,3,2,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.9769408490104543,0.2416288526663569,0.3299716313680013,3
5,100,3,2,supervised,sparse_poly_stlsq,0.16666666666666666,0.11785113019775792,1.0,0.0,0.8333333333333334,0.11785113019775792,1.0,0.0,0.9047619047619048,0.0673435029701474,0.8333333333333334,0.11785113019775792,8.666666666666666,3.0,0.6666666666666666,0.0,0.981250794845593,0.006386743999883038,0.10785897572835286,3
5,300,3,2,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,6.607842304000012,0.6256027221679688,3
5,300,3,2,supervised,poly_lasso,0.35000000000000003,0.07071067811865477,1.0,0.0,0.65,0.07071067811865477,1.0,0.0,0.7857142857142856,0.05050762722761057,0.5833333333333334,0.11785113019775792,9.333333333333334,3.0,1.6666666666666667,0.0,0.9720051340533331,0.21389305633344216,0.32134215037027997,3
5,300,3,2,supervised,poly_omp,0.26666666666666666,0.1885618083164127,1.0,0.0,0.7333333333333334,0.1885618083164127,1.0,0.0,0.8333333333333334,0.11785113019775798,0.6666666666666666,0.23570226039551584,6.333333333333333,3.0,1.3333333333333333,0.0,0.9712376494787144,0.02623137566661171,0.31900374094645184,3
5,300,3,2,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.9705142949486275,0.9992016070001833,0.6073900858561198,3
5,300,3,2,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.9701012403224917,0.22595358999994156,0.6045331954956055,3
5,300,3,2,supervised,sparse_poly_stlsq,0.21666666666666667,0.16499158227686112,1.0,0.0,0.7833333333333333,0.16499158227686112,1.0,0.0,0.8690476190476191,0.10240863413145988,0.75,0.2041241452319315,9.0,3.0,1.0,0.0,0.9728625939370575,0.006299322000055933,0.27140331268310547,3
5,100,4,2,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.0,11.650902686000032,0.3419860204060872,3
5,100,4,2,supervised,poly_lasso,0.20000000000000004,2.7755575615628914e-17,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1.0,0.0,0.888888888888889,0.0,0.5,0.0,10.0,4.0,1.0,0.0,0.9903124537897803,0.21427976666655013,0.21501954396565756,3
5,100,4,2,supervised,poly_omp,0.13333333333333333,0.09428090415820635,1.0,0.0,0.8666666666666667,0.09428090415820632,1.0,0.0,0.9259259259259259,0.05237828008789238,0.6666666666666666,0.23570226039551584,12.0,4.0,0.6666666666666666,0.0,0.990655509293095,0.025359526333583442,0.13166522979736328,3
5,100,4,2,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.9464767987656072,0.38372079566670436,0.33269913991292316,3
5,100,4,2,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.9726157514830568,0.2258978403333458,0.3298533757527669,3
5,100,4,2,supervised,sparse_poly_stlsq,0.13333333333333333,0.09428090415820634,1.0,0.0,0.8666666666666667,0.09428090415820632,1.0,0.0,0.9259259259259259,0.05237828008789238,0.6666666666666666,0.23570226039551584,9.0,4.0,0.6666666666666666,0.0,0.9907379147286438,0.005489688999963012,0.10777123769124348,3
5,300,4,2,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.0,6.584307630333417,0.6249812444051107,3
5,300,4,2,supervised,poly_lasso,0.20000000000000004,2.7755575615628914e-17,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1.0,0.0,0.888888888888889,0.0,0.5,0.0,12.666666666666666,4.0,1.0,0.0,0.9880258047365152,0.2122956239998833,0.3215983708699544,3
5,300,4,2,supervised,poly_omp,0.20000000000000004,2.7755575615628914e-17,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1.0,0.0,0.888888888888889,0.0,0.5,0.0,16.0,4.0,1.0,0.0,0.9881110719332136,0.026957845000045683,0.31957658131917316,3
5,300,4,2,supervised,poly_clime,0.0,0.0,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.6666666666666666,0.23570226039551584,3.6666666666666665,1.3333333333333333,0.0,2.6666666666666665,0.9874476380941936,0.990951215666731,0.6075630187988281,3
5,300,4,2,supervised,poly_knockoff,0.0,0.0,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.3333333333333333,0.4714045207910317,0.6666666666666666,0.23570226039551584,3.3333333333333335,1.3333333333333333,0.0,2.6666666666666665,0.9876590198622724,0.2237292576667945,0.6043278376261393,3
5,300,4,2,supervised,sparse_poly_stlsq,0.06666666666666667,0.09428090415820635,1.0,0.0,0.9333333333333332,0.09428090415820632,1.0,0.0,0.9629629629629629,0.05237828008789238,0.8333333333333334,0.23570226039551584,7.0,4.0,0.3333333333333333,0.0,0.9877137740901976,0.006636091666678112,0.27127933502197266,3
5,100,2,3,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,11.669946563999778,0.4374907811482747,3
5,100,2,3,supervised,poly_lasso,0.5111111111111111,0.1257078722109418,1.0,0.0,0.48888888888888893,0.12570787221094176,1.0,0.0,0.6476190476190476,0.1077496047522358,0.611111111111111,0.1571348402636772,8.666666666666666,2.0,2.3333333333333335,0.0,0.981092631359008,0.21442108666678905,0.2510388692220052,3
5,100,2,3,supervised,poly_omp,0.4777777777777778,0.10999438818457406,1.0,0.0,0.5222222222222223,0.10999438818457404,1.0,0.0,0.6793650793650793,0.09374490831894222,0.6666666666666666,0.1360827634879543,6.333333333333333,2.0,2.0,0.0,0.9801261667752259,0.03346628966664866,0.1912867228190104,3
5,100,2,3,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9786606416828268,0.3973582303333387,0.42818737030029297,3
5,100,2,3,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9786877641314774,0.22991047433333733,0.42518774668375653,3
5,100,2,3,supervised,sparse_poly_stlsq,0.6666666666666666,0.4714045207910317,0.16666666666666666,0.23570226039551584,0.3333333333333333,0.4714045207910317,0.16666666666666666,0.23570226039551584,0.2222222222222222,0.31426968052735443,0.4166666666666667,0.24532669073132907,5.333333333333333,0.3333333333333333,1.0,1.6666666666666667,0.33927142440998254,0.010845878000054654,0.15323638916015625,3
5,300,2,3,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,6.798887388333394,0.8422638575236002,3
5,300,2,3,supervised,poly_lasso,0.4444444444444444,0.07856742013183862,1.0,0.0,0.5555555555555555,0.0785674201318386,1.0,0.0,0.7111111111111111,0.06285393610547094,0.7222222222222222,0.0785674201318386,5.333333333333333,2.0,1.6666666666666667,0.0,0.9735854967918076,0.2230515276666362,0.40320714314778644,3
5,300,2,3,supervised,poly_omp,0.5,0.0,1.0,0.0,0.5,0.0,1.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,5.0,2.0,2.0,0.0,0.9739284521803585,0.034268697666599714,0.4638837178548177,3
5,300,2,3,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.9734087002171649,1.073361009666769,0.8244056701660156,3
5,300,2,3,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.973272563529716,0.30959867866674057,0.8214038213094076,3
5,300,2,3,supervised,sparse_poly_stlsq,0.7222222222222222,0.20786985482077452,0.3333333333333333,0.23570226039551584,0.27777777777777773,0.20786985482077452,0.3333333333333333,0.23570226039551584,0.3,0.21602468994692867,0.4444444444444444,0.10393492741038723,9.333333333333334,0.6666666666666666,1.3333333333333333,1.3333333333333333,0.642259865257067,0.00847921900003712,0.392855962117513,3
5,100,3,3,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,11.832242971666497,0.4365173975626628,3
5,100,3,3,supervised,poly_lasso,0.16666666666666666,0.11785113019775792,1.0,0.0,0.8333333333333334,0.11785113019775792,1.0,0.0,0.9047619047619048,0.0673435029701474,0.8333333333333334,0.11785113019775792,6.0,3.0,0.6666666666666666,0.0,0.9792558134048109,0.23080000366659684,0.25098546346028644,3
5,100,3,3,supervised,poly_omp,0.13333333333333333,0.1885618083164127,1.0,0.0,0.8666666666666667,0.18856180831641267,1.0,0.0,0.9166666666666666,0.11785113019775798,0.8333333333333334,0.23570226039551584,6.666666666666667,3.0,0.6666666666666666,0.0,0.9829667315773016,0.0343951743332885,0.1910858154296875,3
5,100,3,3,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.8649587663916426,0.40965713766657547,0.42780526479085285,3
5,100,3,3,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.9763146737503083,0.24873011766673395,0.42513370513916016,3
5,100,3,3,supervised,sparse_poly_stlsq,0.19444444444444442,0.1416394309331329,0.7777777777777777,0.15713484026367724,0.8055555555555555,0.14163943093313291,0.7777777777777777,0.15713484026367724,0.7746031746031745,0.0798082862855653,0.7222222222222222,0.10393492741038726,11.666666666666666,2.3333333333333335,0.6666666666666666,0.6666666666666666,0.8016529116956025,0.0070486849999724654,0.1532293955485026,3
5,300,3,3,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.0,6.745572014999955,0.8433755238850912,3
5,300,3,3,supervised,poly_lasso,0.21666666666666667,0.16499158227686112,1.0,0.0,0.7833333333333333,0.16499158227686112,1.0,0.0,0.869047619047619,0.10240863413145988,0.75,0.2041241452319315,9.333333333333334,3.0,1.0,0.0,0.9719928883126654,0.22582477233330187,0.4033648173014323,3
5,300,3,3,supervised,poly_omp,0.26666666666666666,0.1885618083164127,1.0,0.0,0.7333333333333334,0.1885618083164127,1.0,0.0,0.8333333333333334,0.11785113019775798,0.6666666666666666,0.23570226039551584,8.333333333333334,3.0,1.3333333333333333,0.0,0.9725543146723344,0.035201526666545156,0.4640827178955078,3
5,300,3,3,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.9705779958560043,1.0883678096667306,0.8247114817301432,3
5,300,3,3,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.0,0.9698121782141401,0.3242598239999097,0.821260134379069,3
5,300,3,3,supervised,sparse_poly_stlsq,0.4666666666666666,0.1440164599646191,0.6666666666666666,0.2721655269759087,0.5333333333333333,0.14401645996461912,0.6666666666666666,0.2721655269759087,0.5833333333333334,0.18002057495577387,0.4166666666666667,0.18002057495577387,16.666666666666668,2.0,1.6666666666666667,1.0,0.9029515867413899,0.009535422666582841,0.3928337097167969,3
5,100,4,3,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.0,11.6904007186666,0.436672846476237,3
5,100,4,3,supervised,poly_lasso,0.20000000000000004,2.7755575615628914e-17,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1.0,0.0,0.888888888888889,0.0,0.5,0.0,11.333333333333334,4.0,1.0,0.0,0.9904032833869495,0.21517852600027254,0.2507311503092448,3
5,100,4,3,supervised,poly_omp,0.13333333333333333,0.09428090415820635,1.0,0.0,0.8666666666666667,0.09428090415820632,1.0,0.0,0.9259259259259259,0.05237828008789238,0.6666666666666666,0.23570226039551584,13.333333333333334,4.0,0.6666666666666666,0.0,0.9904240904478172,0.034500664999995934,0.19135602315266928,3
5,100,4,3,supervised,poly_clime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.9525738963841697,0.3946400063332476,0.42810948689778644,3
5,100,4,3,supervised,poly_knockoff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.9744311060825339,0.2315112296666181,0.42498238881429035,3
5,100,4,3,supervised,sparse_poly_stlsq,0.0,0.0,0.6666666666666666,0.23570226039551584,1.0,0.0,0.6666666666666666,0.23570226039551584,0.7777777777777777,0.15713484026367724,0.8333333333333334,0.11785113019775792,10.0,2.6666666666666665,0.0,1.3333333333333333,0.7573391297180209,0.007755335333361775,0.15314165751139322,3
5,300,4,3,supervised,ic_knock_poly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,0.0,6.756992557333433,0.8424386978149414,3
5,300,4,3,supervised,poly_lasso,0.20000000000000004,2.7755575615628914e-17,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1.0,0.0,0.888888888888889,0.0,0.5,0.0,14.0,4.0,1.0,0.0,0.9880772406900277,0.22540161133338188,0.40329742431640625,3
5,300,4,3,supervised,poly_omp,0.20000000000000004,2.7755575615628914e-17,1.0,0.0,0.8000000000000002,1.1102230246251565e-16,1.0,0.0,0.888888888888889,0.0,0.5,0.0,16.666666666666668,4.0,1.0,0.0,0.988233886522758,0.03564585899994199,0.4641857147216797,3
5,300,4,3,supervised,poly_clime,0.06666666666666667,0.09428090415820635,0.6666666666666666,0.4714045207910317,0.6,0.43204937989385733,0.6666666666666666,0.4714045207910317,0.6296296296296297,0.4475202212442434,0.6666666666666666,0.23570226039551584,8.0,2.6666666666666665,0.3333333333333333,1.3333333333333333,0.9875960154459328,1.1156949940000231,0.8251250584920248,3
5,300,4,3,supervised,poly_knockoff,0.0,0.0,0.6666666666666666,0.4714045207910317,0.6666666666666666,0.4714045207910317,0.6666666666666666,0.4714045207910317,0.6666666666666666,0.4714045207910317,0.8333333333333334,0.23570226039551584,7.0,2.6666666666666665,0.0,1.3333333333333333,0.9878286563720159,0.3186694079998536,0.8212931950887045,3
5,300,4,3,supervised,sparse_poly_stlsq,0.0,0.0,0.6666666666666666,0.31180478223116176,1.0,0.0,0.6666666666666666,0.31180478223116176,0.7523809523809524,0.25590531128656,0.8333333333333334,0.15590239111558088,5.666666666666667,2.6666666666666665,0.0,1.3333333333333333,0.6809220532778243,0.021661904333541315,0.39275360107421875,3
